date ,gear,crew ,temp_c,set_number,start_time ,end_time ,start_depth_ft,end_depth_ft,lat_start ,long_start,lat_end,long_end,basin,species,tag_id,tl_mm,fl_mm,girth_mm,wt_g,fin,maxillary,stomach,sex,killed,age_est,comments,Code ,Colour 
5-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",6.9,13,09:15,11:00,100,75,45.79905,-74.75550,45.79945,-74.75510,East Basin,lt,07061,291,259,130,172,yes,yes,yes,,,,,tl = 350-450 mm,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,25,08:30,11:17,75,96,45.79993,-74.75501,45.79990,-74.75552,East Basin,lt,12412,313,280,145,226,yes,yes,yes,,,,,tl = 525-765 mm,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,27,11:45,13:40,65,71,45.80602,-74.76522,45.80668,-74.75650,East Basin,lt,12425,330,295,135,250,no,yes,yes,,,,,tl = 470-500 mm,
13-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",9.5,43,08:39,10:45,76,,45.79916,-74.75469,,,East Basin,lt,07147,339,306,140,279,yes,yes,yes,,,,,,
3-May-21,gn,"Connor Reeve, Ben Hlina, Domenic Carmaniso",7,2,12:45,14:25,,,45.79726,-74.75430,45.79733,-74.75421,East Basin,lt,07099,340,317,145,315,yes,yes,yes,,,,,,
5-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",6.9,13,09:15,11:00,100,75,45.79905,-74.75550,45.79945,-74.75510,East Basin,lt,07058,345,316,154,318,yes,yes,yes,,,,,,
14-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",10,49,07:56,10:06,40,48,45.80576,-74.75591,45.80566,-74.75591,East Basin,lt,07126,355,317,1445,310,yes,yes,yes,,,,,,
14-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",10,48,07:54,09:47,33,36,45.80514,-74.75574,45.80566,-74.75591,East Basin,lt,07142,359,322,151,326,yes,yes,yes,,,,,,
12-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,37,10:21,12:50,36,56,45.80561,-74.75588,45.80619,-74.75622,East Basin,lt,07076,361,322,153,340,yes,yes,yes,,,,very windy scale fluctaing,,
5-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",6.9,14,09:20,11:45,55,60,45.79767,-74.75161,45.79762,-74.75203,East Basin,lt,05576,365,340,165,385,yes,yes,yes,,,,,,
5-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",6.9,13,09:15,11:00,100,75,45.79905,-74.75550,45.79945,-74.75510,East Basin,lt,07060,369,330,158,362,yes,yes,yes,,,,,,
12-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,35,08:39,10:56,110,,45.79906,-74.75554,45.79943,-74.75513,East Basin,lt,07085,377,339,176,420,yes,yes,yes,,,,,,
5-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",6.9,12,08:45,10:15,70,40,45.81083,-74.75457,45.81129,-74.75408,East Basin,lt,07055,385,360,164,428,yes,yes,yes,,,,caddis fly larvea: stomach contents split for SIA and ID,,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,24,08:15,10:45,76,,45.80650,-74.75636,45.80631,-74.75626,East Basin,lt,12410,388,357,165,442,yes,yes,yes,,,,,,
13-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",9.5,41,08:31,10:14,63,42,45.79948,-74.75459,45.79988,-74.75437,East Basin,lt,07149,411,369,168,470,yes,yes,yes,,,,,,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,27,11:45,13:40,65,71,45.80602,-74.76522,45.80668,-74.75650,East Basin,lt,12424,425,373,170,573,no,yes,yes,,,,,,
14-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",10,51,08:16,11:00,63,72,45.79733,-74.75366,45.79782,-74.75423,East Basin,lt,12,447,403,180,650,yes,yes,yes,f,x,,otliths taken dead fish,,
5-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",6.9,15,10:30,12:00,25,35,45.80813,-74.76917,,,East Basin,lt,05577,465,430,200,720,yes,yes,yes,,,,,,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,26,11:40,13:00,39,60,45.80535,-74.75584,45.80595,-74.75613,East Basin,lt,12416,465,420,205,777,no,yes,yes,,,,,,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,23,07:59,09:37,46,53,45.80583,-74.75606,45.80631,-74.73626,East Basin,lt,9,466,427,215,,yes,yes,yes,f,x,,no weight ,,
13-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",9.5,39,07:55,09:30,42,,45.80509,-74.75610,45.80523,-74.75614,East Basin,lt,10,470,429,230,802,yes,yes,yes,f,x,,otolith taken and whole stomachs taken,,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,28,12:03,14:06,42,40,45.80831,-74.76902,45.80816,-74.76871,East Basin,lt,12420,473,430,208,865,no,yes,yes,,,,,,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,28,12:03,14:06,42,40,45.80831,-74.76902,45.80816,-74.76871,East Basin,lt,12422,474,426,209,876,no,yes,yes,,,,,,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,23,07:59,09:37,46,53,45.80583,-74.75606,45.80631,-74.73626,East Basin,lt,12408,476,432,180,600,yes,yes,yes,,,,,,
14-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",10,52,10:31,11:50,40,,45.80548,-74.75588,45.80602,-74.75613,East Basin,lt,07128,476,429,184,784,yes,no,yes,,,,,,
13-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",9.5,40,08:02,10:00,80,,45.80604,-74.75643,,,East Basin,lt,07081,480,440,198,820,yes,yes,yes,,,,,,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,26,11:40,13:00,39,60,45.80535,-74.75584,45.80595,-74.75613,East Basin,lt,12413,485,445,210,890,yes,yes,yes,,,,,,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,26,11:40,13:00,39,60,45.80535,-74.75584,45.80595,-74.75613,East Basin,lt,12415,486,439,235,960,no,yes,yes,,,,,,
5-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",6.9,12,08:45,10:15,70,40,45.81083,-74.75457,45.81129,-74.75408,East Basin,lt,07056,490,444,215,940,yes,yes,yes,,,,,,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,28,12:03,14:06,42,40,45.80831,-74.76902,45.80816,-74.76871,East Basin,lt,12421,490,443,202,870,no,yes,yes,,,,,,
13-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",9.5,39,07:55,09:30,42,,45.80509,-74.75610,45.80523,-74.75614,East Basin,lt,07080,490,447,210,842,yes,yes,yes,,,,,,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,28,12:03,14:06,42,40,45.80831,-74.76902,45.80816,-74.76871,East Basin,lt,12423,494,446,212,856,no,yes,yes,,,,,,
14-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",10,52,10:31,11:50,40,,45.80548,-74.75588,45.80602,-74.75613,East Basin,lt,07129,494,446,226,920,yes,yes,yes,,,,,,
5-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",6.9,11,08:30,09:45,32,28,45.80802,-74.76850,45.80744,-74.76860,East Basin,lt,07054,495,450,205,880,yes,yes,yes,,,,,,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,23,07:59,09:37,46,53,45.80583,-74.75606,45.80631,-74.73626,East Basin,lt,12407,495,451,215,900,yes,yes,yes,,,,maxillary ripped off in net and kept,,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,26,11:40,13:00,39,60,45.80535,-74.75584,45.80595,-74.75613,East Basin,lt,12414,495,449,220,870,yes,yes,yes,,,,,,
14-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",10,48,07:54,09:47,33,36,45.80514,-74.75574,45.80566,-74.75591,East Basin,lt,12419,495,450,220,820,yes,yes,yes,,,,,,
5-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",6.9,13,09:15,11:00,100,75,45.79905,-74.75550,45.79945,-74.75510,East Basin,lt,07059,496,451,225,910,yes,yes,yes,,,,,,
14-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",10,50,08:14,10:40,62,49,45.78731,-74.75358,45.79670,-74.73514,East Basin,lt,07127,506,459,219,840,yes,yes,yes,,,,,,
3-May-21,gn,"Connor Reeve, Ben Hlina, Domenic Carmaniso",7,1,12:30,13:46,62,70,45.79818,-74.75326,45.79792,-74.75398,East Basin,lt,07100,507,460,215,958,yes,yes,yes,,,,,,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,24,08:15,10:45,76,,45.80650,-74.75636,45.80631,-74.75626,East Basin,lt,12411,515,465,210,970,yes,yes,yes,,,,"earthworms in stomach, probably caught and released ",,
13-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",9.5,39,07:55,09:30,42,,45.80509,-74.75610,45.80523,-74.75614,East Basin,lt,07079,518,474,224,1010,yes,yes,yes,,,,,,
13-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",9.5,41,08:31,10:14,63,42,45.79948,-74.75459,45.79988,-74.75437,East Basin,lt,07150,523,478,210,990,yes,yes,yes,,,,,,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,23,07:59,09:37,46,53,45.80583,-74.75606,45.80631,-74.73626,East Basin,lt,12409,531,486,270,1400,yes,yes,yes,,,,,,
14-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",10,52,10:31,11:50,40,,45.80548,-74.75588,45.80602,-74.75613,East Basin,lt,13,553,605,368,1265,yes,yes,yes,,,,fish released without floy tag,,
5-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",6.9,13,09:15,11:00,100,75,45.79905,-74.75550,45.79945,-74.75510,East Basin,lt,07057,576,530,295,1780,yes,yes,yes,,,,,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,16,08:15,09:40,53,102,45.85559,-74.76935,45.85503,-74.76923,North Basin,lt,6,350,312,152,330,yes,yes,yes,im,x,,culled with otoliths taken-immature,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,21,12:40,14:48,54,,45.84407,-74.77959,45.84452,-74.78022,North Basin,lt,05580,362,330,170,380,yes,yes,yes,,,,,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,16,08:15,09:40,53,102,45.85559,-74.76935,45.85503,-74.76923,North Basin,lt,7,375,335,160,410,yes,yes,yes,f,x,,culled with otoliths taken-overaries present not sure if actually mature though,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,21,12:40,14:48,54,,45.84407,-74.77959,45.84452,-74.78022,North Basin,lt,12401,375,338,165,,yes,yes,no,,,,no weight taken,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,17,08:07,10:25,35,35,,-74.77021,45.85564,-74.76958,North Basin,lt,05587,443,409,185,660,yes,yes,yes,,,,,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,17,08:07,10:25,35,35,,-74.77021,45.85564,-74.76958,North Basin,lt,8,453,412,185,650,yes,yes,yes,m,x,,culled no otoliths taken,,
12-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,34,08:25,10:30,35,,45.80798,-74.76834,45.80774,-74.76907,North Basin,lt,07086,455,409,203,670,yes,yes,yes,,,,,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,20,12:30,14:30,50,,45.84561,-74.77876,45.84591,-74.77786,North Basin,lt,05581,470,429,205,810,yes,yes,yes,,,,,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,17,08:07,10:25,35,35,,-74.77021,45.85564,-74.76958,North Basin,lt,05585,485,440,215,850,yes,yes,yes,,,,,,
13-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",9.5,47,15:38,16:38,102,,45.85503,-74.76923,45.85561,-74.76939,North Basin,lt,07143,487,440,235,1056,yes,yes,yes,,,,,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,17,08:07,10:25,35,35,,-74.77021,45.85564,-74.76958,North Basin,lt,05586,490,460,220,960,yes,yes,yes,,,,,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,19,08:50,11:30,50,48,45.85653,-74.78186,45.85613,-74.78218,North Basin,lt,05582,492,448,223,1040,yes,yes,yes,,,,,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,16,08:15,09:40,53,102,45.85559,-74.76935,45.85503,-74.76923,North Basin,lt,05578,500,460,220,1040,yes,yes,yes,,,,,,
12-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,34,08:25,10:30,35,,45.80798,-74.76834,45.80774,-74.76907,North Basin,lt,07087,505,460,219,930,yes,yes,yes,,,,,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,22,13:05,15:25,30,83,45.83670,-74.77802,45.83612,-74.77733,West Basin,lt,12402,288,262,120,283,yes,yes,yes,,,,,,
4-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,5,08:30,09:30,80,60,45.81220,-74.78338,45.81213,-74.78263,West Basin,lt,07069,305,274,130,210,yes,yes,yes,,,,,,
11-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,30,08:05,10:05,81,53,45.81755,-74.81433,45.81765,-74.78350,West Basin,lt,07095,312,275,136,190,yes,yes,yes,,,,,,
11-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,30,08:05,10:05,81,53,45.81755,-74.81433,45.81765,-74.78350,West Basin,lt,07094,313,276,133,190,yes,yes,yes,,,,,,
3-May-21,gn,"Connor Reeve, Ben Hlina, Domenic Carmaniso",7,4,15:20,16:30,,,45.81122,-74.78203,45.81137,-74.78283,West Basin,lt,07072,321,290,120,250,yes,yes,no,,,,,,
12-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,36,09:49,12:27,87,85,45.81537,-74.78441,45.81574,-74.78432,West Basin,lt,07083,323,287,150,260,yes,yes,yes,,,,,,
4-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,6,08:45,09:45,,,45.81194,-74.78754,45.81235,-74.78786,West Basin,lt,07067,332,298,147,260,yes,yes,yes,,,,,,
13-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",9.5,45,12:38,14:47,91,83,45.83508,-74.77757,45.83511,-74.77681,West Basin,lt,07145,333,303,134,240,yes,yes,yes,,,,,,
12-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,36,09:49,12:27,87,85,45.81537,-74.78441,45.81574,-74.78432,West Basin,lt,07084,339,302,150,330,yes,yes,yes,,,,,,
3-May-21,gn,"Connor Reeve, Ben Hlina, Domenic Carmaniso",7,3,15:10,15:58,40,60,45.81609,-74.78980,45.81612,-74.77964,West Basin,lt,4,340,305,141,285,yes,yes,yes,,,,dead and immature,,
4-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,6,08:45,09:45,,,45.81194,-74.78754,45.81235,-74.78786,West Basin,lt,07068,352,316,145,300,yes,yes,yes,,,,,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,22,13:05,15:25,30,83,45.83670,-74.77802,45.83612,-74.77733,West Basin,lt,12404,352,315,148,333,yes,yes,no,,,,empty stomach,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,22,13:05,15:25,30,83,45.83670,-74.77802,45.83612,-74.77733,West Basin,lt,12403,353,320,160,445,yes,yes,yes,,,,,,
3-May-21,gn,"Connor Reeve, Ben Hlina, Domenic Carmaniso",7,3,15:10,15:58,40,60,45.81609,-74.78980,45.81612,-74.77964,West Basin,lt,07074,360,330,140,350,yes,yes,yes,,,,,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,22,13:05,15:25,30,83,45.83670,-74.77802,45.83612,-74.77733,West Basin,lt,12405,360,325,135,330,yes,yes,yes,,,,,,
3-May-21,gn,"Connor Reeve, Ben Hlina, Domenic Carmaniso",7,3,15:10,15:58,40,60,45.81609,-74.78980,45.81612,-74.77964,West Basin,lt,07073,365,328,149,360,yes,yes,yes,,,,,,
12-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,33,08:13,10:01,83,87,45.81668,-74.78346,45.81646,-74.78293,West Basin,lt,07088,366,335,155,350,yes,yes,yes,,,,,,
12-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,38,11:14,13:25,53,84,45.8365,-74.77781,45.83612,-74.77733,West Basin,lt,07077,385,349,170,380,yes,yes,yes,,,,,,
13-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",9.5,46,12:50,15:02,,,45.83618,-74.77746,,,West Basin,lt,07144,468,432,200,750,yes,yes,yes,f,x,,dead fish,,
11-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,30,08:05,10:05,81,53,45.81755,-74.81433,45.81765,-74.78350,West Basin,lt,07092,478,435,203,790,yes,yes,yes,,,,,,
3-May-21,gn,"Connor Reeve, Ben Hlina, Domenic Carmaniso",7,3,15:10,15:58,40,60,45.81609,-74.78980,45.81612,-74.77964,West Basin,lt,5,496,457,230,1042,yes,yes,yes,f,x,,dead,,
4-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,7,11:30,12:26,,,45.82953,-74.77409,,,West Basin,lt,07066,506,456,245,1160,yes,yes,yes,,,,,,
13-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",9.5,44,12:14,14:20,33,33,45.83022,-74.77459,45.82960,-74.77438,West Basin,lt,07146,506,469,208,946,yes,yes,yes,,,,,,
12-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,38,11:14,13:25,53,84,45.8365,-74.77781,45.83612,-74.77733,West Basin,lt,07078,511,471,227,900,yes,yes,yes,,,,,,
11-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,31,08:17,10:40,57,40,45.81613,-74.77947,45.81602,-74.77863,West Basin,lt,07090,512,467,215,925,yes,yes,yes,,,,,,
3-May-21,gn,"Connor Reeve, Ben Hlina, Domenic Carmaniso",7,3,15:10,15:58,40,60,45.81609,-74.78980,45.81612,-74.77964,West Basin,lt,07075,517,467,220,1150,yes,yes,yes,,,,,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,22,13:05,15:25,30,83,45.83670,-74.77802,45.83612,-74.77733,West Basin,lt,12406,546,492,230,1170,yes,yes,yes,,,,,,
11-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,30,08:05,10:05,81,53,45.81755,-74.81433,45.81765,-74.78350,West Basin,lt,07093,560,514,275,1470,yes,yes,yes,,,,,,
11-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,30,08:05,10:05,81,53,45.81755,-74.81433,45.81765,-74.78350,West Basin,lt,07096,572,422,206,775,yes,yes,yes,,,,,,
11-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,29,07:58,09:20,86,84,45.81649,-74.78324,45.81680,,West Basin,lt,07097,589,536,292,1640,yes,yes,yes,,,,,,
11-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,32,08:25,10:48,30,35,45.81042,-74.79039,45.81053,-74.78957,West Basin,lt,07089,634,560,293,2000,yes,yes,yes,,,,juvinile laker puked up,,
11-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",8.5,29,07:58,09:20,86,84,45.81649,-74.78324,45.81680,,West Basin,lt,07098,765,715,425,4000,yes,yes,yes,,,,right maxillary damaged from old hooking wound. Removed the rest of max for aging. May be questionable. Didn't want to remove the left maxillary to inhibit feeding,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,18,08:34,11:07,68,70,45.58740,-74.77422,45.56680,-74.77491,,lt,05584,355,323,150,340,yes,yes,yes,,,,,,
4-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,10,,,,,,,,,,lt,07052,420,387,185,,yes,yes,yes,,,,weight not taken,,
4-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,10,,,,,,,,,,lt,07053,463,418,185,680,yes,yes,yes,,,,,,
6-May-21,gn,"Domenic Carmaniso, Matt Spetka, Ben Hlina",8,18,08:34,11:07,68,70,45.58740,-74.77422,45.56680,-74.77491,,lt,05583,475,435,190,750,yes,yes,yes,,,,,,
4-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,8,,,,,,,,,,lt,07064,490,440,205,760,yes,yes,yes,,,,,,
4-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,8,,,,,,,,,,lt,07063,492,446,220,,yes,yes,yes,,,,,,
13-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",9.5,42,,,,,,,,,,lt,07148,500,450,206,925,yes,yes,yes,,,,caught on a fly by dominic,,
4-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,8,,,,,,,,,,lt,07051,502,453,200,900,yes,yes,yes,,,,,,
4-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,8,,,,,,,,,,lt,07065,506,460,207,1000,yes,yes,yes,,,,,,
4-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,9,,,,,,,,,,ws,,,,,,,,,,,,,,
4-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,9,,,,,,,,,,ws,,,,,,,,,,,,,,
7-May-21,gn,"Domenic Carmaniso, Jordie Bergman, Matt Spetka, Ben Hlina",7,26,11:40,13:00,39,60,45.80535,-74.75584,45.80595,-74.75613,,smb,,,,,,,,,,,,,,
