date ,site,gear,wind,surface_temp,crew,start_time,end_time,lat_start,long_start,lat_end,long_end,start_depth,end_depth,basin,species,tag_no,tl_mm,fl_mm,girth_mm,wt_g,fin_scales_muscle,sex,stomach,vtag,maxillary,age_est,comments
9/8/2020,F-12,,,,,,,45.79222,-74.75389,,,,,East Basin,lt,1,505,465,255,1139,yes,f,yes,,yes,13,
9/9/2020,F-2,,,,,,,45.84722,-74.79,,,,,North Basin,lt,2,253,247,105,119,yes,f,yes,,yes,3,
9/8/2020,F-9,,,,,,,45.81003,-74.76756,,,,,East Basin,lt,3,322,295,134,246,yes,f,yes,,yes,8,
9/8/2020,F-9,,,,,,,45.81003,-74.76756,,,,,East Basin,lt,4,273,254,110,140,yes,f,yes,,yes,6,
9/8/2020,F-9,,,,,,,45.81003,-74.76756,,,,,East Basin,lt,5,295,278,128,190,yes,m,yes,,yes,6,
9/8/2020,F-9,,,,,,,45.81003,-74.76756,,,,,East Basin,lt,6,220,205,90,69,yes,m,yes,,yes,3,
9/8/2020,F-9,,,,,,,45.81003,-74.76756,,,,,East Basin,lt,7,212,203,89,64,yes,f,no,,yes,3,stomach was empty
9/8/2020,F-7,,,,,,,45.81638,-74.77017,,,,,East Basin,lt,8,468,429,225,913,yes,m,yes,,yes,11,
9/8/2020,F-7,,,,,,,45.81638,-74.77017,,,,,East Basin,lt,9,258,245,114,123,yes,f,,,yes,5,
9/8/2020,F-7,,,,,,,45.81638,-74.77017,,,,,East Basin,lt,10,246,243,110,116,yes,f,yes,,yes,3,
9/8/2020,F-7,,,,,,,45.81638,-74.77017,,,,,East Basin,lt,11,304,285,135,226,yes,f,no,,yes,4,stomach was empty
9/8/2020,F-7,,,,,,,45.81638,-74.77017,,,,,East Basin,lt,12,271,256,130,149,yes,m,no,,yes,5,stomach was empty
9/8/2020,F-7,,,,,,,45.81638,-74.77017,,,,,East Basin,lt,13,340,315,147,295,yes,f,yes,,yes,5,
9/8/2020,F-7,,,,,,,45.81638,-74.77017,,,,,East Basin,lt,14,268,257,117,146,yes,f,no,,yes,5,stomach was empty
9/8/2020,F-7,,,,,,,45.81638,-74.77017,,,,,East Basin,lt,15,389,368,185,487,yes,f,no,,yes,9,stomach was empty
9/8/2020,F-10,,,,,,,45.80278,-74.75139,,,,,East Basin,lt,16,271,253,118,153,yes,m,yes,,yes,3,
9/8/2020,F-10,,,,,,,45.80278,-74.75139,,,,,East Basin,lt,17,304,292,140,198,yes,f,yes,,yes,4,
9/8/2020,F-10,,,,,,,45.80278,-74.75139,,,,,East Basin,lt,18,252,242,108,121,yes,m,no,,yes,5,stomach was empty
9/8/2020,F-10,,,,,,,45.80278,-74.75139,,,,,East Basin,lt,19,240,220,115,118,yes,f,yes,,yes,4,
9/8/2020,F-10,,,,,,,45.80278,-74.75139,,,,,East Basin,lt,20,200,189,99,65,yes,m,yes,,yes,3,
9/8/2020,F-10,,,,,,,45.80278,-74.75139,,,,,East Basin,lt,21,289,276,116,160,yes,f,no,,yes,5,stomach was empty
9/8/2020,F-10,,,,,,,45.80278,-74.75139,,,,,East Basin,lt,22,210,199,94,71,yes,m,yes,,yes,3,
9/8/2020,F-10,,,,,,,45.80278,-74.75139,,,,,East Basin,lt,23,239,218,116,120,yes,m,yes,,yes,3,
9/8/2020,F-10,,,,,,,45.80278,-74.75139,,,,,East Basin,lt,24,215,204,108,75,yes,f,yes,,yes,3,
9/8/2020,F-10,,,,,,,45.80278,-74.75139,,,,,East Basin,lt,25,312,295,148,236,yes,f,yes,,yes,5,
9/8/2020,F-10,,,,,,,45.80278,-74.75139,,,,,East Basin,lt,26,326,311,140,262,yes,f,yes,,yes,6,
9/8/2020,F-10,,,,,,,45.80278,-74.75139,,,,,East Basin,lt,27,455,416,206,762,yes,m,no,,yes,13,stomach was empty
9/8/2020,F-10,,,,,,,45.80278,-74.75139,,,,,East Basin,lt,28,508,471,243,1191,yes,m,yes,,yes,13,
9/8/2020,F-11,,,,,,,45.79707,-74.7544,,,,,East Basin,lt,29,720,660,343,3432,yes,m,no,,yes,17,stomach was empty
9/8/2020,F-11,,,,,,,45.79707,-74.7544,,,,,East Basin,lt,30,521,475,241,1236,yes,m,yes,,yes,10,
9/8/2020,F-11,,,,,,,45.79707,-74.7544,,,,,East Basin,lt,31,273,260,132,170,yes,f,yes,,yes,5,
9/8/2020,F-11,,,,,,,45.79707,-74.7544,,,,,East Basin,lt,32,295,273,128,178,yes,m,no,,yes,5,stomach was empty
9/8/2020,F-11,,,,,,,45.79707,-74.7544,,,,,East Basin,lt,33,422,395,188,618,yes,f,yes,,yes,7,
9/8/2020,F-11,,,,,,,45.79707,-74.7544,,,,,East Basin,lt,34,462,428,209,845,yes,f,yes,,yes,11,
9/8/2020,F-11,,,,,,,45.79707,-74.7544,,,,,East Basin,lt,35,331,308,144,269,yes,,no,,yes,5,stomach was empty
9/8/2020,F-11,,,,,,,45.79707,-74.7544,,,,,East Basin,lt,36,447,412,209,801,yes,f,yes,,yes,7,
9/8/2020,F-11,,,,,,,45.79707,-74.7544,,,,,East Basin,lt,37,461,420,222,879,yes,m,no,,yes,9,stomach was empty
9/8/2020,F-11,,,,,,,45.79707,-74.7544,,,,,East Basin,lt,38,494,450,218,982,yes,m,no,,yes,8,stomach was empty
9/8/2020,F-13,,,,,,,45.77083,-74.73873,,,,,East Basin,lt,39,557,505,307,1656,yes,f,yes,,yes,23,
9/8/2020,F-13,,,,,,,45.77083,-74.73873,,,,,East Basin,lt,40,258,239,105,117,yes,m,yes,,yes,4,
9/8/2020,F-13,,,,,,,45.77083,-74.73873,,,,,East Basin,lt,41,388,355,173,457,yes,m,yes,,yes,8,
9/8/2020,F-13,,,,,,,45.77083,-74.73873,,,,,East Basin,lt,42,314,290,132,216,yes,f,yes,,yes,5,
9/8/2020,F-13,,,,,,,45.77083,-74.73873,,,,,East Basin,lt,43,285,257,123,166,yes,m,yes,,yes,6,
9/8/2020,F-13,,,,,,,45.77083,-74.73873,,,,,East Basin,lt,44,354,330,147,307,yes,f,yes,,yes,6,
9/8/2020,F-13,,,,,,,45.77083,-74.73873,,,,,East Basin,lt,45,331,307,140,267,yes,m,no,,yes,6,stomach was empty
9/8/2020,F-13,,,,,,,45.77083,-74.73873,,,,,East Basin,lt,46,480,436,235,1048,yes,f,yes,,yes,9,
9/8/2020,F-13,,,,,,,45.77083,-74.73873,,,,,East Basin,lt,47,416,390,196,633,yes,m,yes,,yes,13,
9/8/2020,F-13,,,,,,,45.77083,-74.73873,,,,,East Basin,lt,48,251,235,108,120,yes,f,yes,,yes,4,
9/8/2020,F-13,,,,,,,45.77083,-74.73873,,,,,East Basin,lt,49,257,237,104,125,yes,m,yes,,yes,4,
9/8/2020,F-13,,,,,,,45.77083,-74.73873,,,,,East Basin,lt,50,267,253,110,137,yes,f,yes,,yes,5,
9/9/2020,F-1,,,,,,,45.85693,-74.77387,,,,,North Basin,lt,51,310,293,135,229,yes,m,yes,,yes,4,
9/9/2020,F-1,,,,,,,45.85693,-74.77387,,,,,North Basin,lt,52,497,464,199,854,yes,m,yes,,yes,15,
9/9/2020,F-3,,,,,,,45.84102,-74.76925,,,,,North Basin,lt,53,388,350,180,479,yes,m,yes,,yes,4,
9/9/2020,F-6,,,,,,,45.81871,-74.7691,,,,,East Basin,lt,54,301,273,130,218,yes,f,yes,,yes,6,
9/9/2020,F-6,,,,,,,45.81871,-74.7691,,,,,East Basin,lt,55,307,280,142,237,yes,m,yes,,yes,7,
9/9/2020,F-6,,,,,,,45.81871,-74.7691,,,,,East Basin,lt,56,222,205,101,86,yes,m,yes,,yes,4,
9/9/2020,F-6,,,,,,,45.81871,-74.7691,,,,,East Basin,lt,57,267,243,132,157,yes,m,no,,yes,6,stomach was empty
9/9/2020,F-6,,,,,,,45.81871,-74.7691,,,,,East Basin,lt,58,287,263,119,126,yes,f,yes,,yes,7,
9/9/2020,F-8,,,,,,,45.81575,-74.75629,,,,,East Basin,lt,59,389,355,185,443,yes,m,yes,,yes,9,
9/9/2020,F-8,,,,,,,45.81575,-74.75629,,,,,East Basin,lt,60,260,237,119,140,yes,f,yes,,yes,5,
9/9/2020,F-8,,,,,,,45.81575,-74.75629,,,,,East Basin,lt,61,208,195,97,70,yes,m,yes,,yes,3,
9/9/2020,F-8,,,,,,,45.81575,-74.75629,,,,,East Basin,lt,62,270,252,118,156,yes,f,yes,,yes,6,
9/9/2020,F-8,,,,,,,45.81575,-74.75629,,,,,East Basin,lt,63,261,243,112,132,yes,m,yes,,yes,5,
9/9/2020,F-5,,,,,,,45.82138,-74.7696,,,,,East Basin,lt,64,534,480,257,1372,yes,m,yes,,yes,12,
9/9/2020,F-5,,,,,,,45.82138,-74.7696,,,,,East Basin,lt,65,322,302,162,249,yes,f,no,,yes,5,stomach was empty
9/9/2020,F-5,,,,,,,45.82138,-74.7696,,,,,East Basin,lt,66,197,185,88,59,yes,f,no,,yes,3,stomach was empty
9/9/2020,F-5,,,,,,,45.82138,-74.7696,,,,,East Basin,lt,67,344,317,144,288,yes,f,yes,,yes,7,
9/9/2020,F-5,,,,,,,45.82138,-74.7696,,,,,East Basin,lt,68,189,175,93,53,yes,f,yes,,yes,3,
9/9/2020,F-5,,,,,,,45.82138,-74.7696,,,,,East Basin,lt,69,212,190,90,69,yes,m,no ,,yes,4,stomach was empty
9/9/2020,F-5,,,,,,,45.82138,-74.7696,,,,,East Basin,lt,70,274,247,124,158,yes,m,yes,,yes,5,
9/9/2020,F-5,,,,,,,45.82138,-74.7696,,,,,East Basin,lt,71,248,225,119,139,yes,f,no,,yes,4,stomach was empty
9/9/2020,F-5,,,,,,,45.82138,-74.7696,,,,,East Basin,lt,72,255,235,108,121,yes,m,yes,,yes,4,
9/9/2020,F-5,,,,,,,45.82138,-74.7696,,,,,East Basin,lt,73,240,227,107,100,yes,f,yes,,yes,3,
9/10/2020,F-4,,,,,,,45.82861,-74.78584,,,,,West Basin,lt,74,284,265,131,179,yes,f,yes,,yes,4,
9/10/2020,F-4,,,,,,,45.82861,-74.78584,,,,,West Basin,lt,75,292,265,138,193,yes,m,yes,,yes,5,2 photos same id
9/10/2020,F-4,,,,,,,45.82861,-74.78584,,,,,West Basin,lt,76,307,274,134,199,yes,f,yes,,yes,5,
9/10/2020,F-4,,,,,,,45.82861,-74.78584,,,,,West Basin,lt,77,295,275,135,222,yes,m,yes,,yes,5,
9/10/2020,F-4,,,,,,,45.82861,-74.78584,,,,,West Basin,lt,78,300,273,138,225,yes,m,yes,,yes,5,
9/10/2020,F-4,,,,,,,45.82861,-74.78584,,,,,West Basin,lt,79,297,263,138,187,yes,f,yes,,yes,5,
9/10/2020,F-4,,,,,,,45.82861,-74.78584,,,,,West Basin,lt,80,303,273,132,210,yes,f,yes,,yes,4,
9/10/2020,F-4,,,,,,,45.82861,-74.78584,,,,,West Basin,lt,81,317,285,134,227,yes,f,yes,,yes,4,
9/10/2020,F-4,,,,,,,45.82861,-74.78584,,,,,West Basin,lt,82,290,264,126,188,yes,f,yes,,yes,4,
9/10/2020,F-4,,,,,,,45.82861,-74.78584,,,,,West Basin,lt,83,244,223,108,115,yes,m,yes,,yes,3,
9/10/2020,F-4,,,,,,,45.82861,-74.78584,,,,,West Basin,lt,84,265,245,124,151,yes,f,yes,,yes,4,
9/10/2020,F-4,,,,,,,45.82861,-74.78584,,,,,West Basin,lt,85,263,140,120,144,yes,f,yes,,yes,4,
9/10/2020,F-4,,,,,,,45.82861,-74.78584,,,,,West Basin,lt,86,270,248,115,156,yes,f,yes,,yes,4,
9/10/2020,F-4,,,,,,,45.82861,-74.78584,,,,,West Basin,lt,87,264,240,110,136,yes,m,yes,,yes,3,
